Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      3.17     0.00        4     0.00     0.00  std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::_M_destroy_data_aux(std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >*>, std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >*>)
  0.00      3.17     0.00        4     0.00     0.00  std::deque<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_destroy_data_aux(std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*>)
  0.00      3.17     0.00        3     0.00     0.69  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::finiteStep(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&)
  0.00      3.17     0.00        3     0.00     0.00  Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::BasisImplementation(std::string const&)
  0.00      3.17     0.00        3     0.00     0.00  std::pair<std::string, unsigned long> Dmrg::IoSimple::In::read<std::vector<unsigned long, std::allocator<unsigned long> > >(std::vector<unsigned long, std::allocator<unsigned long> >&, std::string const&, int)
  0.00      3.17     0.00        3     0.00     0.00  unsigned long Dmrg::IoSimple::In::readline<unsigned long>(unsigned long&, std::string const&, unsigned long)
  0.00      3.17     0.00        3     0.00     0.00  Dmrg::operator<<(std::ostream&, Dmrg::FiniteLoop const&)
  0.00      3.17     0.00        3     0.00     0.00  Dmrg::operator>>(std::istream&, Dmrg::FiniteLoop&)
  0.00      3.17     0.00        2     0.00     0.00  unsigned long Dmrg::IoSimple::In::readline<double>(double&, std::string const&, unsigned long)
  0.00      3.17     0.00        2     0.00     0.00  Dmrg::IoSimple::In::In(std::string const&)
  0.00      3.17     0.00        2     0.00     0.00  std::ostream& Dmrg::operator<< <Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >(std::ostream&, Dmrg::TargetStructureParams<Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> > const&)
  0.00      3.17     0.00        2     0.00     0.00  utils::getTimeDate()
  0.00      3.17     0.00        2     0.00     0.00  void utils::vectorPrint<double>(std::vector<double, std::allocator<double> > const&, char const*, std::ostream&)
  0.00      3.17     0.00        2     0.00     0.00  Dmrg::GeometryTerm<double>* std::__uninitialized_copy<false>::uninitialized_copy<Dmrg::GeometryTerm<double>*, Dmrg::GeometryTerm<double>*>(Dmrg::GeometryTerm<double>*, Dmrg::GeometryTerm<double>*, Dmrg::GeometryTerm<double>*)
  0.00      3.17     0.00        2     0.00     0.00  Dmrg::GeometryDirection<double>* std::__uninitialized_copy<false>::uninitialized_copy<Dmrg::GeometryDirection<double>*, Dmrg::GeometryDirection<double>*>(Dmrg::GeometryDirection<double>*, Dmrg::GeometryDirection<double>*, Dmrg::GeometryDirection<double>*)
  0.00      3.17     0.00        2     0.00     0.00  psimag::Matrix<std::complex<double> >* std::__uninitialized_copy<false>::uninitialized_copy<psimag::Matrix<std::complex<double> >*, psimag::Matrix<std::complex<double> >*>(psimag::Matrix<std::complex<double> >*, psimag::Matrix<std::complex<double> >*, psimag::Matrix<std::complex<double> >*)
  0.00      3.17     0.00        2     0.00     0.00  std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >*> std::__uninitialized_copy<false>::uninitialized_copy<std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const*>, std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >*> >(std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const*>, std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const*>, std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >*>)
  0.00      3.17     0.00        2     0.00     0.00  std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*> std::__uninitialized_copy<false>::uninitialized_copy<std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*> >(std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*>)
  0.00      3.17     0.00        2     0.00     0.00  std::deque<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_push_back_aux(psimag::Matrix<std::complex<double> > const&)
  0.00      3.17     0.00        2     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.00      3.17     0.00        1     0.00     0.00  global constructors keyed to _ZN5utils11getTimeDateEv
  0.00      3.17     0.00        1     0.00     3.13  void mainLoop<Dmrg::ParametersModelHubbard<double>, Dmrg::Geometry<double>, Dmrg::ParametersDmrgSolver<double>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple::In, Dmrg::ModelHubbard, Dmrg::ModelHelperLocal, Dmrg::InternalProductOnTheFly, Dmrg::VectorWithOffsets, Dmrg::TimeStepTargetting, Dmrg::CrsMatrix<std::complex<double> > >(Dmrg::ParametersModelHubbard<double>&, Dmrg::Geometry<double>&, Dmrg::ParametersDmrgSolver<double>&, Dmrg::ConcurrencySerial<double>&, Dmrg::IoSimple::In&, bool)
  0.00      3.17     0.00        1     0.00     2.06  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::finiteDmrgLoops(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&)
  0.00      3.17     0.00        1     0.00     1.07  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::infiniteDmrgLoop(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&)
  0.00      3.17     0.00        1     0.00     3.13  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::main(Dmrg::Geometry<double> const&)
  0.00      3.17     0.00        1     0.00     0.00  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, Dmrg::TargetStructureParams<Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >&)
