Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.20    0.16     571/571         Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::hamiltonianConnectionProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const [17]
                0.02    0.00     571/606         Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::ground(double&, int, Dmrg::TridiagonalMatrix<double> const&, std::vector<double, std::allocator<double> >&) [38]
                0.00    0.00     140/338112      utils::memoryUsage(std::ostream&) [63]
                0.00    0.00    1142/20717       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [97]
                0.00    0.00    1142/336312      Dmrg::CrsMatrix<double>::~CrsMatrix() [93]
                0.00    0.00     140/2416        std::vector<double, std::allocator<double> >::~vector() [114]
                0.00    0.00      70/3483        utils::getTimeDate() [109]
                0.00    0.00      35/1651586     std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [92]
                0.00    0.00      35/3204        psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [110]
-----------------------------------------------
                0.00    0.87       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
[11]    28.0    0.00    0.87       1         Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&) [11]
                0.12    0.37      14/42          void Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::changeAndTruncateBasis<Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, int, int) [6]
                0.00    0.23       7/35          Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [7]
                0.00    0.15      14/42          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [16]
                0.00    0.00       7/77          Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, int) [28]
                0.00    0.00      16/44          std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::_M_push_back_aux(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [72]
                0.00    0.00       3/53          Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::Basis(std::string const&) [82]
                0.00    0.00      17/97          Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::~BasisImplementation() [140]
                0.00    0.00      16/94          Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::~BasisWithOperators() [144]
                0.00    0.00      14/541         Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const [123]
                0.00    0.00       8/3483        utils::getTimeDate() [109]
                0.00    0.00       7/3017        std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&) [111]
                0.00    0.00       2/50          Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::OperatorsHubbard(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [148]
                0.00    0.00       1/231         Dmrg::ProgressIndicator::~ProgressIndicator() [132]
-----------------------------------------------
                0.54    0.22      42/42          void Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::changeAndTruncateBasis<Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, int, int) [6]
[12]    24.5    0.54    0.22      42         double Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::changeBasis<double, Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ConcurrencySerial<double>&) [12]
                0.19    0.02      42/42          double Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::changeBasis<Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&) [18]
                0.01    0.00     658/658         void Dmrg::fullMatrixToCrsMatrix<double, psimag::Matrix<double> >(Dmrg::CrsMatrix<double>&, psimag::Matrix<double> const&) [45]
                0.00    0.00    1316/3204        psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [110]
                0.00    0.00    1316/3483        utils::getTimeDate() [109]
                0.00    0.00    1316/5368        psimag::Matrix<double>::kill() [107]
                0.00    0.00     658/4136        Dmrg::ConcurrencySerial<double>::loop(unsigned long&) [108]
                0.00    0.00      42/42          void Dmrg::gather<double, Dmrg::CrsMatrix<double>, Dmrg::ConcurrencySerial<double> >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, Dmrg::ConcurrencySerial<double>&) [155]
                0.00    0.00      42/42          void Dmrg::broadcast<double, Dmrg::CrsMatrix<double>, Dmrg::ConcurrencySerial<double> >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, Dmrg::ConcurrencySerial<double>&) [156]
-----------------------------------------------
                0.00    0.34      42/84          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [16]
                0.00    0.34      42/84          void Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::changeAndTruncateBasis<Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, int, int) [6]
