Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     24.45     0.00        1     0.00    24.43  void mainLoop<Dmrg::ParametersModelHubbard<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::ParametersDmrgSolver<double>, Dmrg::ConcurrencySerial<double>, Dmrg::ModelHubbard, Dmrg::ModelHelperLocal, Dmrg::InternalProductOnTheFly, Dmrg::VectorWithOffsets, Dmrg::TimeStepTargetting, Dmrg::CrsMatrix<std::complex<double> > >(Dmrg::ParametersModelHubbard<double>&, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >&, Dmrg::ParametersDmrgSolver<double>&, Dmrg::ConcurrencySerial<double>&, Dmrg::SimpleReader&)
  0.00     24.45     0.00        1     0.00    21.03  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::finiteDmrgLoops(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, int)
  0.00     24.45     0.00        1     0.00     3.39  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&)
  0.00     24.45     0.00        1     0.00    24.42  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::main()
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >&)
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::~DmrgSolver()
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::Geometry1D<double, Dmrg::Connectors<double> >::~Geometry1D()
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::SimpleReader::~SimpleReader()
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::DmrgWaveStructure<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::~DmrgWaveStructure()
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::ParametersDmrgSolver<double>::ParametersDmrgSolver(Dmrg::ParametersDmrgSolver<double> const&)
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation()
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::IoSimple::In::~In()
  0.00     24.45     0.00        1     0.00     0.01  Dmrg::Connector<double>::Connector(psimag::Matrix<double> const&, std::vector<double, std::allocator<double> > const&)
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::Connector<double>::Connector(Dmrg::Connector<double> const&)
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >& Dmrg::operator<=<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >(Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >&, Dmrg::SimpleReader&)
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::ParametersDmrgSolver<double>& Dmrg::operator<=<double>(Dmrg::ParametersDmrgSolver<double>&, Dmrg::SimpleReader&)
  0.00     24.45     0.00        1     0.00     0.01  Dmrg::ParametersModelHubbard<double>& Dmrg::operator<=<double>(Dmrg::ParametersModelHubbard<double>&, Dmrg::SimpleReader&)
  0.00     24.45     0.00        1     0.00     0.00  std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersDmrgSolver<double> const&)
  0.00     24.45     0.00        1     0.00     0.00  std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersModelHubbard<double> const&)
  0.00     24.45     0.00        1     0.00     0.00  Dmrg::operator>>(std::istream&, std::pair<unsigned long, unsigned long>&)
  0.00     24.45     0.00        1     0.00     0.00  std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::FiniteLoop*, std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> > >, unsigned long, Dmrg::FiniteLoop const&)
  0.00     24.45     0.00        1     0.00     0.00  std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Connector<double>*, std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > > >, Dmrg::Connector<double> const&)
  0.00     24.45     0.00        1     0.00     0.00  std::vector<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<psimag::Matrix<std::complex<double> >*, std::vector<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > > >, unsigned long, psimag::Matrix<std::complex<double> > const&)
  0.00     24.45     0.00        1     0.00     0.00  std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~vector()

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.04% of 24.45 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00   24.44                 main [1]
                0.00   24.43       1/1           void mainLoop<Dmrg::ParametersModelHubbard<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::ParametersDmrgSolver<double>, Dmrg::ConcurrencySerial<double>, Dmrg::ModelHubbard, Dmrg::ModelHelperLocal, Dmrg::InternalProductOnTheFly, Dmrg::VectorWithOffsets, Dmrg::TimeStepTargetting, Dmrg::CrsMatrix<std::complex<double> > >(Dmrg::ParametersModelHubbard<double>&, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >&, Dmrg::ParametersDmrgSolver<double>&, Dmrg::ConcurrencySerial<double>&, Dmrg::SimpleReader&) [2]
                0.00    0.01       1/1           Dmrg::ParametersModelHubbard<double>& Dmrg::operator<=<double>(Dmrg::ParametersModelHubbard<double>&, Dmrg::SimpleReader&) [89]
                0.00    0.01       1/1           Dmrg::Connector<double>::Connector(psimag::Matrix<double> const&, std::vector<double, std::allocator<double> > const&) [90]
                0.00    0.00       1/1           Dmrg::Geometry1D<double, Dmrg::Connectors<double> >::~Geometry1D() [124]
                0.00    0.00       1/1           Dmrg::ParametersDmrgSolver<double>& Dmrg::operator<=<double>(Dmrg::ParametersDmrgSolver<double>&, Dmrg::SimpleReader&) [125]
                0.00    0.00       6/10906877     std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [29]
                0.00    0.00       8/13          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [127]
                0.00    0.00       1/607295      std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [61]
                0.00    0.00       3/3234144     std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [65]
                0.00    0.00       5/17          psimag::Matrix<double>::kill() [195]
                0.00    0.00       1/1           std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~vector() [234]
                0.00    0.00       1/1           Dmrg::SimpleReader::~SimpleReader() [224]
                0.00    0.00       1/2           Dmrg::ParametersDmrgSolver<double>::~ParametersDmrgSolver() [216]
                0.00    0.00       1/1           std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Connector<double>*, std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > > >, Dmrg::Connector<double> const&) [233]
-----------------------------------------------
                0.00   24.43       1/1           main [1]
[2]     99.9    0.00   24.43       1         void mainLoop<Dmrg::ParametersModelHubbard<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::ParametersDmrgSolver<double>, Dmrg::ConcurrencySerial<double>, Dmrg::ModelHubbard, Dmrg::ModelHelperLocal, Dmrg::InternalProductOnTheFly, Dmrg::VectorWithOffsets, Dmrg::TimeStepTargetting, Dmrg::CrsMatrix<std::complex<double> > >(Dmrg::ParametersModelHubbard<double>&, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >&, Dmrg::ParametersDmrgSolver<double>&, Dmrg::ConcurrencySerial<double>&, Dmrg::SimpleReader&) [2]
                0.00   24.42       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::main() [3]
                0.00    0.00       1/1           Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >& Dmrg::operator<=<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >(Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >&, Dmrg::SimpleReader&) [106]
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >&) [120]
