Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.25    1.23      28/42          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteStep(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >&) [5]
[6]     39.5    0.37    1.85      42         void Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::changeAndTruncateBasis<Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, int, int) [6]
                1.47    0.24      42/42          double Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::changeBasis<double, Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ConcurrencySerial<double>&) [7]
                0.00    0.13      42/510         utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) [8]
                0.00    0.00      42/42          void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::push<psimag::Matrix<double> >(psimag::Matrix<double> const&, int, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [80]
                0.00    0.00      42/214         Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [73]
                0.00    0.00      42/1925        std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&) [62]
                0.00    0.00     792/4425        psimag::Matrix<double>::kill() [124]
                0.00    0.00     750/2984        utils::getTimeDate() [126]
                0.00    0.00     666/710         psimag::Matrix<double>::Matrix(psimag::Matrix<double> const&) [134]
                0.00    0.00     666/968         psimag::Matrix<double>::operator=(psimag::Matrix<double> const&) [132]
                0.00    0.00     326/2641        psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [128]
                0.00    0.00      42/42          Dmrg::DensityMatrix<double, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >::check2(int) [166]
                0.00    0.00      42/533         Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const [136]
                0.00    0.00      42/77          Dmrg::IoSimple::Out::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&) [158]
-----------------------------------------------
                1.47    0.24      42/42          void Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::changeAndTruncateBasis<Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, int, int) [6]
[7]     30.5    1.47    0.24      42         double Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::changeBasis<double, Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ConcurrencySerial<double>&) [7]
                0.14    0.04      42/42          double Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::changeBasis<Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&) [33]
                0.06    0.00     658/658         void Dmrg::fullMatrixToCrsMatrix<double, psimag::Matrix<double> >(Dmrg::CrsMatrix<double>&, psimag::Matrix<double> const&) [41]
                0.00    0.00    1316/2641        psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [128]
                0.00    0.00    1316/2984        utils::getTimeDate() [126]
                0.00    0.00    1316/4425        psimag::Matrix<double>::kill() [124]
                0.00    0.00     658/2916        Dmrg::ConcurrencySerial<double>::loop(unsigned long&) [127]
                0.00    0.00      42/42          void Dmrg::gather<double, Dmrg::CrsMatrix<double>, Dmrg::ConcurrencySerial<double> >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, Dmrg::ConcurrencySerial<double>&) [168]
                0.00    0.00      42/42          void Dmrg::broadcast<double, Dmrg::CrsMatrix<double>, Dmrg::ConcurrencySerial<double> >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, Dmrg::ConcurrencySerial<double>&) [169]
-----------------------------------------------
                0.00    0.09      28/510         void Dmrg::OperatorsBase<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::load<Dmrg::IoSimple::In>(Dmrg::IoSimple::In&, unsigned long) [37]
                0.00    0.13      42/510         Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [14]
                0.00    0.13      42/510         void Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::changeAndTruncateBasis<Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, int, int) [6]
                0.00    0.14      44/510         Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setOperatorMatrices(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, std::vector<int, std::allocator<int> > const&) const [35]
                0.00    0.28      88/510         Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(std::string const&, std::vector<int, std::allocator<int> > const&, Dmrg::CrsMatrix<double> const&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&) [24]
                0.00    0.36     112/510         void Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::loadInternal<Dmrg::IoSimple::In>(Dmrg::IoSimple::In&) [23]
                0.00    0.49     154/510         Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, int) [20]
[8]     28.9    0.00    1.62     510         utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) [8]
                0.00    1.10     666/701         Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool) [11]
                0.02    0.24     666/666         Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::addHamiltonianConnection(Dmrg::VerySparseMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const [29]
